Ras signaling pathway;hsa04014;7;172;152;61686;16.516294369645045;2.66754e-07;2.42746e-05;INS,PDGFRB,PLD1,CSF1R,IGF2,KITLG,PLCG1
PI3K-Akt signaling pathway;hsa04151;8;172;222;61686;12.92394720301697;2.40731e-07;4.38131e-05;MAGI2,RELN,INS,PDGFRB,CSF1R,IGF2,KITLG,LAMB4
Pathways in cancer;hsa05200;9;172;370;61686;8.723664362036455;1.1343e-06;6.88144e-05;PDGFRB,CAMK2A,IL12A,PLD1,CSF1R,IGF2,KITLG,LAMB4,PLCG1
Ribosome;hsa03010;3;172;9;61686;119.54651162790698;1.7674799999999999e-06;8.042060000000001e-05;RPL22L1,RPL35A,MRPL23
Rap1 signaling pathway;hsa04015;6;172;148;61686;14.539440603394091;4.087559999999999e-06;0.000148787;MAGI2,INS,PDGFRB,CSF1R,KITLG,PLCG1
Phospholipase D signaling pathway;hsa04072;5;172;100;61686;17.931976744186045;9.66193e-06;0.000293079;INS,PDGFRB,PLD1,KITLG,PLCG1
Insulin secretion;hsa04911;4;172;57;61686;25.16768665850673;2.05427e-05;0.00046734699999999996;INS,PCLO,CAMK2A,SLC2A2
MAPK signaling pathway;hsa04010;6;172;194;61686;11.091944377847039;1.9121e-05;0.000497146;INS,PDGFRB,CSF1R,IGF2,KITLG,CACNA2D1
Parkinson disease;hsa05012;4;172;72;61686;19.924418604651162;5.1788599999999994e-05;0.00104728;PSMC2,TH,CAMK2A,PLCG1
Axon guidance;hsa04360;4;172;82;61686;17.494611457742483;8.61576e-05;0.00156807;SEMA3E,CAMK2A,BMPR1B,PLCG1
Coronavirus disease - COVID-19;hsa05171;4;172;107;61686;13.407085416213866;0.00024081099999999998;0.00398433;RPL22L1,IL12A,RPL35A,PLCG1
Prolactin signaling pathway;hsa04917;3;172;51;61686;21.096443228454174;0.00040203699999999995;0.00562852;INS,TH,SLC2A2
Inflammatory bowel disease;hsa05321;3;172;50;61686;21.518372093023252;0.000379163;0.00575063;GATA3,IL12A,RORA
Glioma;hsa05214;3;172;53;61686;20.300351031154015;0.000450406;0.00585527;PDGFRB,CAMK2A,PLCG1
Choline metabolism in cancer;hsa05231;3;172;56;61686;19.21283222591362;0.0005297069999999999;0.00642712;PDGFRB,PLD1,PLCG1
Maturity onset diabetes of the young;hsa04950;2;172;13;61686;55.17531305903398;0.00059085;0.00672092;INS,SLC2A2
Amoebiasis;hsa05146;3;172;62;61686;17.353525881470368;0.000713907;0.00764301;GNA14,IL12A,LAMB4
Metabolic pathways;hsa01100;7;172;540;61686;4.649031007751939;0.0008560730000000001;0.00779026;ALDH1B1,NANS,TH,LPIN1,TUSC3,PLD1,PLCG1
Calcium signaling pathway;hsa04020;4;172;148;61686;9.692960402262727;0.000819614;0.00785104;PDGFRB,CAMK2A,GNA14,PLCG1
Th1 and Th2 cell differentiation;hsa04658;3;172;64;61686;16.81122819767442;0.000783264;0.00791967;GATA3,IL12A,PLCG1
